============================= test session starts ==============================
platform linux -- Python 3.9.7, pytest-6.2.3, py-1.10.0, pluggy-0.13.1
rootdir: /home/circleci/src, configfile: pytest.ini
plugins: metadata-1.11.0, html-3.1.1, allure-pytest-2.6.5
collecting ... collected 10 items                                                             
2021-10-05 12:24:08 [    INFO] txt= $The factorial of 26 is: 4.0329146112660565e+26 (factorialsourcecode.py:110)
2021-10-05 12:24:09 [    INFO] txt= $The factorial of 27 is: 1.0888869450418352e+28 (factorialsourcecode.py:110)
2021-10-05 12:24:10 [    INFO] txt= $The factorial of 28 is: 3.0488834461171387e+29 (factorialsourcecode.py:110)
2021-10-05 12:24:12 [    INFO] txt= $The factorial of 29 is: 8.841761993739702e+30 (factorialsourcecode.py:110)
2021-10-05 12:24:13 [    INFO] txt= $The factorial of 30 is: 2.6525285981219107e+32 (factorialsourcecode.py:110)
2021-10-05 12:24:14 [    INFO] txt= $The factorial of 31 is: 8.222838654177922e+33 (factorialsourcecode.py:110)
2021-10-05 12:24:15 [    INFO] txt= $The factorial of 32 is: 2.631308369336935e+35 (factorialsourcecode.py:110)
2021-10-05 12:24:16 [    INFO] txt= $The factorial of 33 is: 8.683317618811886e+36 (factorialsourcecode.py:110)
2021-10-05 12:24:18 [    INFO] txt= $The factorial of 34 is: 2.9523279903960416e+38 (factorialsourcecode.py:110)
2021-10-05 12:24:19 [    INFO] txt= $The factorial of 35 is: 1.0333147966386145e+40 (factorialsourcecode.py:110)
2021-10-05 12:24:20 [    INFO] txt= $The factorial of 36 is: 3.7199332678990125e+41 (factorialsourcecode.py:110)
2021-10-05 12:24:21 [    INFO] txt= $The factorial of 37 is: 1.3763753091226346e+43 (factorialsourcecode.py:110)
2021-10-05 12:24:22 [    INFO] txt= $The factorial of 38 is: 5.230226174666011e+44 (factorialsourcecode.py:110)
2021-10-05 12:24:23 [    INFO] txt= $The factorial of 39 is: 2.0397882081197444e+46 (factorialsourcecode.py:110)
2021-10-05 12:24:25 [    INFO] txt= $The factorial of 40 is: 8.159152832478977e+47 (factorialsourcecode.py:110)
2021-10-05 12:24:26 [    INFO] txt= $The factorial of 41 is: 3.345252661316381e+49 (factorialsourcecode.py:110)
2021-10-05 12:24:27 [    INFO] txt= $The factorial of 42 is: 1.40500611775288e+51 (factorialsourcecode.py:110)
2021-10-05 12:24:28 [    INFO] txt= $The factorial of 43 is: 6.041526306337383e+52 (factorialsourcecode.py:110)
2021-10-05 12:24:29 [    INFO] txt= $The factorial of 44 is: 2.658271574788449e+54 (factorialsourcecode.py:110)
2021-10-05 12:24:30 [    INFO] txt= $The factorial of 45 is: 1.1962222086548019e+56 (factorialsourcecode.py:110)
2021-10-05 12:24:31 [    INFO] txt= $The factorial of 46 is: 5.502622159812089e+57 (factorialsourcecode.py:110)
2021-10-05 12:24:33 [    INFO] txt= $The factorial of 47 is: 2.5862324151116818e+59 (factorialsourcecode.py:110)
2021-10-05 12:24:34 [    INFO] txt= $The factorial of 48 is: 1.2413915592536073e+61 (factorialsourcecode.py:110)
2021-10-05 12:24:35 [    INFO] txt= $The factorial of 49 is: 6.082818640342675e+62 (factorialsourcecode.py:110)
2021-10-05 12:24:36 [    INFO] txt= $The factorial of 50 is: 3.0414093201713376e+64 (factorialsourcecode.py:110)
2021-10-05 12:24:37 [    INFO] txt= $The factorial of 51 is: 1.5511187532873822e+66 (factorialsourcecode.py:110)
2021-10-05 12:24:38 [    INFO] txt= $The factorial of 52 is: 8.065817517094388e+67 (factorialsourcecode.py:110)
2021-10-05 12:24:40 [    INFO] txt= $The factorial of 53 is: 4.2748832840600255e+69 (factorialsourcecode.py:110)
2021-10-05 12:24:41 [    INFO] txt= $The factorial of 54 is: 2.308436973392414e+71 (factorialsourcecode.py:110)
2021-10-05 12:24:42 [    INFO] txt= $The factorial of 55 is: 1.2696403353658276e+73 (factorialsourcecode.py:110)
2021-10-05 12:24:43 [    INFO] txt= $The factorial of 56 is: 7.109985878048635e+74 (factorialsourcecode.py:110)
2021-10-05 12:24:44 [    INFO] txt= $The factorial of 57 is: 4.0526919504877214e+76 (factorialsourcecode.py:110)
2021-10-05 12:24:45 [    INFO] txt= $The factorial of 58 is: 2.3505613312828785e+78 (factorialsourcecode.py:110)
2021-10-05 12:24:47 [    INFO] txt= $The factorial of 59 is: 1.3868311854568984e+80 (factorialsourcecode.py:110)
2021-10-05 12:24:48 [    INFO] txt= $The factorial of 60 is: 8.32098711274139e+81 (factorialsourcecode.py:110)
2021-10-05 12:24:49 [    INFO] txt= $The factorial of 61 is: 5.075802138772248e+83 (factorialsourcecode.py:110)
2021-10-05 12:24:50 [    INFO] txt= $The factorial of 62 is: 3.146997326038794e+85 (factorialsourcecode.py:110)
2021-10-05 12:24:51 [    INFO] txt= $The factorial of 63 is: 1.98260831540444e+87 (factorialsourcecode.py:110)
2021-10-05 12:24:52 [    INFO] txt= $The factorial of 64 is: 1.2688693218588417e+89 (factorialsourcecode.py:110)
2021-10-05 12:24:54 [    INFO] txt= $The factorial of 65 is: 8.247650592082472e+90 (factorialsourcecode.py:110)
2021-10-05 12:24:55 [    INFO] txt= $The factorial of 66 is: 5.443449390774431e+92 (factorialsourcecode.py:110)
2021-10-05 12:24:56 [    INFO] txt= $The factorial of 67 is: 3.647111091818868e+94 (factorialsourcecode.py:110)
2021-10-05 12:24:57 [    INFO] txt= $The factorial of 68 is: 2.4800355424368305e+96 (factorialsourcecode.py:110)
2021-10-05 12:24:58 [    INFO] txt= $The factorial of 69 is: 1.711224524281413e+98 (factorialsourcecode.py:110)
2021-10-05 12:24:59 [    INFO] txt= $The factorial of 70 is: 1.1978571669969892e+100 (factorialsourcecode.py:110)
2021-10-05 12:25:01 [    INFO] txt= $The factorial of 71 is: 8.504785885678623e+101 (factorialsourcecode.py:110)
2021-10-05 12:25:02 [    INFO] txt= $The factorial of 72 is: 6.1234458376886085e+103 (factorialsourcecode.py:110)
2021-10-05 12:25:03 [    INFO] txt= $The factorial of 73 is: 4.4701154615126844e+105 (factorialsourcecode.py:110)
2021-10-05 12:25:04 [    INFO] txt= $The factorial of 74 is: 3.307885441519386e+107 (factorialsourcecode.py:110)
2021-10-05 12:25:05 [    INFO] txt= $The factorial of 75 is: 2.48091408113954e+109 (factorialsourcecode.py:110)
2021-10-05 12:25:06 [    INFO] txt= $The factorial of 76 is: 1.8854947016660504e+111 (factorialsourcecode.py:110)
2021-10-05 12:25:08 [    INFO] txt= $The factorial of 77 is: 1.4518309202828587e+113 (factorialsourcecode.py:110)
2021-10-05 12:25:09 [    INFO] txt= $The factorial of 78 is: 1.1324281178206297e+115 (factorialsourcecode.py:110)
2021-10-05 12:25:10 [    INFO] txt= $The factorial of 79 is: 8.946182130782976e+116 (factorialsourcecode.py:110)
2021-10-05 12:25:11 [    INFO] txt= $The factorial of 80 is: 7.156945704626381e+118 (factorialsourcecode.py:110)
2021-10-05 12:25:12 [    INFO] txt= $The factorial of 81 is: 5.797126020747368e+120 (factorialsourcecode.py:110)
2021-10-05 12:25:13 [    INFO] txt= $The factorial of 82 is: 4.753643337012842e+122 (factorialsourcecode.py:110)
2021-10-05 12:25:14 [    INFO] txt= $The factorial of 83 is: 3.945523969720659e+124 (factorialsourcecode.py:110)
2021-10-05 12:25:16 [    INFO] txt= $The factorial of 84 is: 3.314240134565353e+126 (factorialsourcecode.py:110)
2021-10-05 12:25:17 [    INFO] txt= $The factorial of 85 is: 2.81710411438055e+128 (factorialsourcecode.py:110)
2021-10-05 12:25:18 [    INFO] txt= $The factorial of 86 is: 2.4227095383672734e+130 (factorialsourcecode.py:110)
2021-10-05 12:25:19 [    INFO] txt= $The factorial of 87 is: 2.107757298379528e+132 (factorialsourcecode.py:110)
2021-10-05 12:25:20 [    INFO] txt= $The factorial of 88 is: 1.8548264225739844e+134 (factorialsourcecode.py:110)
2021-10-05 12:25:21 [    INFO] txt= $The factorial of 89 is: 1.650795516090846e+136 (factorialsourcecode.py:110)
2021-10-05 12:25:22 [    INFO] txt= $The factorial of 90 is: 1.4857159644817615e+138 (factorialsourcecode.py:110)
2021-10-05 12:25:24 [    INFO] txt= $The factorial of 91 is: 1.352001527678403e+140 (factorialsourcecode.py:110)
2021-10-05 12:25:25 [    INFO] txt= $The factorial of 92 is: 1.2438414054641308e+142 (factorialsourcecode.py:110)
2021-10-05 12:25:26 [    INFO] txt= $The factorial of 93 is: 1.1567725070816416e+144 (factorialsourcecode.py:110)
2021-10-05 12:25:27 [    INFO] txt= $The factorial of 94 is: 1.087366156656743e+146 (factorialsourcecode.py:110)
2021-10-05 12:25:28 [    INFO] txt= $The factorial of 95 is: 1.032997848823906e+148 (factorialsourcecode.py:110)
2021-10-05 12:25:29 [    INFO] txt= $The factorial of 96 is: 9.916779348709496e+149 (factorialsourcecode.py:110)
2021-10-05 12:25:31 [    INFO] txt= $The factorial of 97 is: 9.619275968248212e+151 (factorialsourcecode.py:110)
2021-10-05 12:25:32 [    INFO] txt= $The factorial of 98 is: 9.426890448883248e+153 (factorialsourcecode.py:110)
2021-10-05 12:25:33 [    INFO] txt= $The factorial of 99 is: 9.332621544394415e+155 (factorialsourcecode.py:110)
2021-10-05 12:25:34 [    INFO] txt= $The factorial of 100 is: 9.332621544394415e+157 (factorialsourcecode.py:110)
2021-10-05 12:25:35 [    INFO] txt= $The factorial of 101 is: 9.42594775983836e+159 (factorialsourcecode.py:110)
PASSED                                                                   [ 20%]
tests/testfactorialcalculator.py::test_factorial_positiveinteger_firefox 
-------------------------------- live log call ---------------------------------
2021-10-05 12:25:41 [    INFO] txt= $The factorial of 9 is: 362880 (factorialsourcecode.py:134)
2021-10-05 12:25:43 [    INFO] txt= $The factorial of 10 is: 3628800 (factorialsourcecode.py:134)
2021-10-05 12:25:44 [    INFO] txt= $The factorial of 11 is: 39916800 (factorialsourcecode.py:134)
2021-10-05 12:25:45 [    INFO] txt= $The factorial of 12 is: 479001600 (factorialsourcecode.py:134)
2021-10-05 12:25:47 [    INFO] txt= $The factorial of 13 is: 6227020800 (factorialsourcecode.py:134)
2021-10-05 12:25:48 [    INFO] txt= $The factorial of 14 is: 87178291200 (factorialsourcecode.py:134)
2021-10-05 12:25:49 [    INFO] txt= $The factorial of 15 is: 1307674368000 (factorialsourcecode.py:134)
2021-10-05 12:25:50 [    INFO] txt= $The factorial of 16 is: 20922789888000 (factorialsourcecode.py:134)
2021-10-05 12:25:52 [    INFO] txt= $The factorial of 17 is: 355687428096000 (factorialsourcecode.py:134)
2021-10-05 12:25:53 [    INFO] txt= $The factorial of 18 is: 6402373705728000 (factorialsourcecode.py:134)
2021-10-05 12:25:54 [    INFO] txt= $The factorial of 19 is: 121645100408832000 (factorialsourcecode.py:134)
2021-10-05 12:25:55 [    INFO] txt= $The factorial of 20 is: 2432902008176640000 (factorialsourcecode.py:134)
2021-10-05 12:25:57 [    INFO] txt= $The factorial of 21 is: 51090942171709440000 (factorialsourcecode.py:134)
2021-10-05 12:25:58 [    INFO] txt= $The factorial of 22 is: 1.1240007277776077e+21 (factorialsourcecode.py:134)
2021-10-05 12:25:59 [    INFO] txt= $The factorial of 23 is: 2.585201673888498e+22 (factorialsourcecode.py:134)
2021-10-05 12:26:00 [    INFO] txt= $The factorial of 24 is: 6.204484017332394e+23 (factorialsourcecode.py:134)
2021-10-05 12:26:02 [    INFO] txt= $The factorial of 25 is: 1.5511210043330986e+25 (factorialsourcecode.py:134)
2021-10-05 12:26:03 [    INFO] txt= $The factorial of 26 is: 4.0329146112660565e+26 (factorialsourcecode.py:134)
2021-10-05 12:26:04 [    INFO] txt= $The factorial of 27 is: 1.0888869450418352e+28 (factorialsourcecode.py:134)
2021-10-05 12:26:05 [    INFO] txt= $The factorial of 28 is: 3.0488834461171387e+29 (factorialsourcecode.py:134)
2021-10-05 12:26:07 [    INFO] txt= $The factorial of 29 is: 8.841761993739702e+30 (factorialsourcecode.py:134)
2021-10-05 12:26:08 [    INFO] txt= $The factorial of 30 is: 2.6525285981219107e+32 (factorialsourcecode.py:134)
2021-10-05 12:26:09 [    INFO] txt= $The factorial of 31 is: 8.222838654177922e+33 (factorialsourcecode.py:134)
2021-10-05 12:26:10 [    INFO] txt= $The factorial of 32 is: 2.631308369336935e+35 (factorialsourcecode.py:134)
2021-10-05 12:26:12 [    INFO] txt= $The factorial of 33 is: 8.683317618811886e+36 (factorialsourcecode.py:134)
2021-10-05 12:26:13 [    INFO] txt= $The factorial of 34 is: 2.9523279903960416e+38 (factorialsourcecode.py:134)
2021-10-05 12:26:14 [    INFO] txt= $The factorial of 35 is: 1.0333147966386145e+40 (factorialsourcecode.py:134)
2021-10-05 12:26:15 [    INFO] txt= $The factorial of 36 is: 3.7199332678990125e+41 (factorialsourcecode.py:134)
2021-10-05 12:26:17 [    INFO] txt= $The factorial of 37 is: 1.3763753091226346e+43 (factorialsourcecode.py:134)
2021-10-05 12:26:18 [    INFO] txt= $The factorial of 38 is: 5.230226174666011e+44 (factorialsourcecode.py:134)
2021-10-05 12:26:19 [    INFO] txt= $The factorial of 39 is: 2.0397882081197444e+46 (factorialsourcecode.py:134)
2021-10-05 12:26:20 [    INFO] txt= $The factorial of 40 is: 8.159152832478977e+47 (factorialsourcecode.py:134)
2021-10-05 12:26:22 [    INFO] txt= $The factorial of 41 is: 3.345252661316381e+49 (factorialsourcecode.py:134)
2021-10-05 12:26:23 [    INFO] txt= $The factorial of 42 is: 1.40500611775288e+51 (factorialsourcecode.py:134)
2021-10-05 12:26:24 [    INFO] txt= $The factorial of 43 is: 6.041526306337383e+52 (factorialsourcecode.py:134)
2021-10-05 12:26:25 [    INFO] txt= $The factorial of 44 is: 2.658271574788449e+54 (factorialsourcecode.py:134)
2021-10-05 12:26:27 [    INFO] txt= $The factorial of 45 is: 1.1962222086548019e+56 (factorialsourcecode.py:134)
2021-10-05 12:26:28 [    INFO] txt= $The factorial of 46 is: 5.502622159812089e+57 (factorialsourcecode.py:134)
2021-10-05 12:26:29 [    INFO] txt= $The factorial of 47 is: 2.5862324151116818e+59 (factorialsourcecode.py:134)
2021-10-05 12:26:30 [    INFO] txt= $The factorial of 48 is: 1.2413915592536073e+61 (factorialsourcecode.py:134)
2021-10-05 12:26:32 [    INFO] txt= $The factorial of 49 is: 6.082818640342675e+62 (factorialsourcecode.py:134)
2021-10-05 12:26:33 [    INFO] txt= $The factorial of 50 is: 3.0414093201713376e+64 (factorialsourcecode.py:134)
2021-10-05 12:26:34 [    INFO] txt= $The factorial of 51 is: 1.5511187532873822e+66 (factorialsourcecode.py:134)
2021-10-05 12:26:35 [    INFO] txt= $The factorial of 52 is: 8.065817517094388e+67 (factorialsourcecode.py:134)
2021-10-05 12:26:37 [    INFO] txt= $The factorial of 53 is: 4.2748832840600255e+69 (factorialsourcecode.py:134)
2021-10-05 12:26:38 [    INFO] txt= $The factorial of 54 is: 2.308436973392414e+71 (factorialsourcecode.py:134)
2021-10-05 12:26:39 [    INFO] txt= $The factorial of 55 is: 1.2696403353658276e+73 (factorialsourcecode.py:134)
2021-10-05 12:26:40 [    INFO] txt= $The factorial of 56 is: 7.109985878048635e+74 (factorialsourcecode.py:134)
2021-10-05 12:26:42 [    INFO] txt= $The factorial of 57 is: 4.0526919504877214e+76 (factorialsourcecode.py:134)
2021-10-05 12:26:43 [    INFO] txt= $The factorial of 58 is: 2.3505613312828785e+78 (factorialsourcecode.py:134)
2021-10-05 12:26:44 [    INFO] txt= $The factorial of 59 is: 1.3868311854568984e+80 (factorialsourcecode.py:134)
2021-10-05 12:26:45 [    INFO] txt= $The factorial of 60 is: 8.32098711274139e+81 (factorialsourcecode.py:134)
2021-10-05 12:26:47 [    INFO] txt= $The factorial of 61 is: 5.075802138772248e+83 (factorialsourcecode.py:134)
2021-10-05 12:26:48 [    INFO] txt= $The factorial of 62 is: 3.146997326038794e+85 (factorialsourcecode.py:134)
2021-10-05 12:26:49 [    INFO] txt= $The factorial of 63 is: 1.98260831540444e+87 (factorialsourcecode.py:134)
2021-10-05 12:26:50 [    INFO] txt= $The factorial of 64 is: 1.2688693218588417e+89 (factorialsourcecode.py:134)
2021-10-05 12:26:52 [    INFO] txt= $The factorial of 65 is: 8.247650592082472e+90 (factorialsourcecode.py:134)
2021-10-05 12:26:53 [    INFO] txt= $The factorial of 66 is: 5.443449390774431e+92 (factorialsourcecode.py:134)
2021-10-05 12:26:54 [    INFO] txt= $The factorial of 67 is: 3.647111091818868e+94 (factorialsourcecode.py:134)
2021-10-05 12:26:55 [    INFO] txt= $The factorial of 68 is: 2.4800355424368305e+96 (factorialsourcecode.py:134)
2021-10-05 12:26:57 [    INFO] txt= $The factorial of 69 is: 1.711224524281413e+98 (factorialsourcecode.py:134)
2021-10-05 12:26:58 [    INFO] txt= $The factorial of 70 is: 1.1978571669969892e+100 (factorialsourcecode.py:134)
2021-10-05 12:26:59 [    INFO] txt= $The factorial of 71 is: 8.504785885678623e+101 (factorialsourcecode.py:134)
2021-10-05 12:27:00 [    INFO] txt= $The factorial of 72 is: 6.1234458376886085e+103 (factorialsourcecode.py:134)
2021-10-05 12:27:02 [    INFO] txt= $The factorial of 73 is: 4.4701154615126844e+105 (factorialsourcecode.py:134)
2021-10-05 12:27:03 [    INFO] txt= $The factorial of 74 is: 3.307885441519386e+107 (factorialsourcecode.py:134)
2021-10-05 12:27:04 [    INFO] txt= $The factorial of 75 is: 2.48091408113954e+109 (factorialsourcecode.py:134)
2021-10-05 12:27:05 [    INFO] txt= $The factorial of 76 is: 1.8854947016660504e+111 (factorialsourcecode.py:134)
2021-10-05 12:27:07 [    INFO] txt= $The factorial of 77 is: 1.4518309202828587e+113 (factorialsourcecode.py:134)
2021-10-05 12:27:08 [    INFO] txt= $The factorial of 78 is: 1.1324281178206297e+115 (factorialsourcecode.py:134)
2021-10-05 12:27:09 [    INFO] txt= $The factorial of 79 is: 8.946182130782976e+116 (factorialsourcecode.py:134)
2021-10-05 12:27:10 [    INFO] txt= $The factorial of 80 is: 7.156945704626381e+118 (factorialsourcecode.py:134)
2021-10-05 12:27:12 [    INFO] txt= $The factorial of 81 is: 5.797126020747368e+120 (factorialsourcecode.py:134)
2021-10-05 12:27:13 [    INFO] txt= $The factorial of 82 is: 4.753643337012842e+122 (factorialsourcecode.py:134)
2021-10-05 12:27:14 [    INFO] txt= $The factorial of 83 is: 3.945523969720659e+124 (factorialsourcecode.py:134)
2021-10-05 12:27:15 [    INFO] txt= $The factorial of 84 is: 3.314240134565353e+126 (factorialsourcecode.py:134)
2021-10-05 12:27:17 [    INFO] txt= $The factorial of 85 is: 2.81710411438055e+128 (factorialsourcecode.py:134)
2021-10-05 12:27:18 [    INFO] txt= $The factorial of 86 is: 2.4227095383672734e+130 (factorialsourcecode.py:134)
2021-10-05 12:27:19 [    INFO] txt= $The factorial of 87 is: 2.107757298379528e+132 (factorialsourcecode.py:134)
2021-10-05 12:27:20 [    INFO] txt= $The factorial of 88 is: 1.8548264225739844e+134 (factorialsourcecode.py:134)
2021-10-05 12:27:22 [    INFO] txt= $The factorial of 89 is: 1.650795516090846e+136 (factorialsourcecode.py:134)
2021-10-05 12:27:23 [    INFO] txt= $The factorial of 90 is: 1.4857159644817615e+138 (factorialsourcecode.py:134)
2021-10-05 12:27:24 [    INFO] txt= $The factorial of 91 is: 1.352001527678403e+140 (factorialsourcecode.py:134)
2021-10-05 12:27:26 [    INFO] txt= $The factorial of 92 is: 1.2438414054641308e+142 (factorialsourcecode.py:134)
2021-10-05 12:27:27 [    INFO] txt= $The factorial of 93 is: 1.1567725070816416e+144 (factorialsourcecode.py:134)
2021-10-05 12:27:28 [    INFO] txt= $The factorial of 94 is: 1.087366156656743e+146 (factorialsourcecode.py:134)
2021-10-05 12:27:29 [    INFO] txt= $The factorial of 95 is: 1.032997848823906e+148 (factorialsourcecode.py:134)
2021-10-05 12:27:31 [    INFO] txt= $The factorial of 96 is: 9.916779348709496e+149 (factorialsourcecode.py:134)
2021-10-05 12:27:32 [    INFO] txt= $The factorial of 97 is: 9.619275968248212e+151 (factorialsourcecode.py:134)
2021-10-05 12:27:33 [    INFO] txt= $The factorial of 98 is: 9.426890448883248e+153 (factorialsourcecode.py:134)
2021-10-05 12:27:34 [    INFO] txt= $The factorial of 99 is: 9.332621544394415e+155 (factorialsourcecode.py:134)
2021-10-05 12:27:36 [    INFO] txt= $The factorial of 100 is: 9.332621544394415e+157 (factorialsourcecode.py:134)
2021-10-05 12:27:37 [    INFO] txt= $The factorial of 101 is: 9.42594775983836e+159 (factorialsourcecode.py:134)
PASSED                                                                   [ 30%]
tests/testfactorialcalculator.py::test_factorial_plus_sign[3-expected0] 
-------------------------------- live log call ---------------------------------
2021-10-05 12:27:42 [    INFO] txt= $The factorial of 3 is: 6 (factorialsourcecode.py:71)
2021-10-05 12:27:42 [    INFO] result_list= $[[3, 6]] (factorialsourcecode.py:75)
PASSED                                                                   [ 40%]
tests/testfactorialcalculator.py::test_factorial_500[500-The factorial of 500 is: Infinity] 
-------------------------------- live log call ---------------------------------
2021-10-05 12:27:45 [    INFO] txt= $The factorial of 500 is: Infinity (factorialsourcecode.py:91)
PASSED                                                                   [ 50%]
tests/testfactorialcalculator.py::test_factorial_1000[1000-The factorial of 1000 is: Infinity] 
-------------------------------- live log call ---------------------------------
2021-10-05 12:27:47 [    INFO] txt= $ (factorialsourcecode.py:91)
FAILED                                                                   [ 60%]
tests/testfactorialcalculator.py::test_factorial_random 
-------------------------------- live log call ---------------------------------
2021-10-05 12:27:52 [    INFO] txt= $The factorial of 12 is: 479001600 (factorialsourcecode.py:71)
2021-10-05 12:27:52 [    INFO] result_list= $[[12, 479001600]] (factorialsourcecode.py:75)
PASSED                                                                   [ 70%]
tests/testfactorialcalculator.py::test_factorial_negative[-2-Please enter a positive integer] 
-------------------------------- live log call ---------------------------------
2021-10-05 12:27:54 [    INFO] txt= $ (factorialsourcecode.py:91)
FAILED                                                                   [ 80%]
tests/testfactorialcalculator.py::test_factorial_string[abc-Please enter an integer] 
-------------------------------- live log call ---------------------------------
2021-10-05 12:27:57 [    INFO] txt= $Please enter an integer (factorialsourcecode.py:91)
PASSED                                                                   [ 90%]
tests/testfactorialcalculator.py::test_factorial_alphanumeric[12abc-Please enter an integer] 
-------------------------------- live log call ---------------------------------
2021-10-05 12:27:59 [    INFO] txt= $Please enter an integer (factorialsourcecode.py:91)
PASSED                                                                   [100%]

=================================== FAILURES ===================================
_________ test_factorial_1000[1000-The factorial of 1000 is: Infinity] _________

items = 1000, expected = 'The factorial of 1000 is: Infinity'

    @pytest.mark.bignumbers
    @pytest.mark.parametrize(
        "items,expected",
        [
            (1000, 'The factorial of 1000 is: Infinity'),  #BaseNumber is 1000, second value is the expected message calculator should show
        ],
    )
    def test_factorial_1000(items, expected):
        actualResult = calcFactorialUnexpected(items)
>       assert actualResult  == expected
E       AssertionError: assert '' == 'The factoria... is: Infinity'
E         - The factorial of 1000 is: Infinity

tests/testfactorialcalculator.py:76: AssertionError
------------------------------ Captured log call -------------------------------
INFO     root:factorialsourcecode.py:91 txt= $
_________ test_factorial_negative[-2-Please enter a positive integer] __________

items = -2, expected = 'Please enter a positive integer'

    @pytest.mark.parametrize(
        "items,expected",
        [
            (-2, 'Please enter a positive integer'),  #BaseNumber is -2, second value is the expected message calculator should show
        ],
    )
    def test_factorial_negative(items, expected):
        actualResult = calcFactorialUnexpected(items)
>       assert actualResult  == expected
E       AssertionError: assert '' == 'Please enter...itive integer'
E         - Please enter a positive integer

tests/testfactorialcalculator.py:97: AssertionError
------------------------------ Captured log call -------------------------------
INFO     root:factorialsourcecode.py:91 txt= $
------ generated html file: file:///home/circleci/src/reports/report.html ------
============================== slowest durations ===============================
122.13s call     tests/testfactorialcalculator.py::test_factorial_positiveinteger_firefox
122.13s call     tests/testfactorialcalculator.py::test_factorial_positiveinteger_firefox
110.80s call     tests/testfactorialcalculator.py::test_factorial_positiveinteger_chrome
110.80s call     tests/testfactorialcalculator.py::test_factorial_positiveinteger_chrome
4.78s call     tests/testfactorialcalculator.py::test_factorial_plus_sign[3-expected0]
4.77s call     tests/testfactorialcalculator.py::test_factorial_plus_sign[3-expected0]
4.02s call     tests/testfactorialcalculator.py::test_factorial_random
4.02s call     tests/testfactorialcalculator.py::test_factorial_random
3.69s call     tests/testfactorialcalculator.py::test_factorial_basic[0-expected0]
3.69s call     tests/testfactorialcalculator.py::test_factorial_basic[0-expected0]
2.67s call     tests/testfactorialcalculator.py::test_factorial_500[500-The factorial of 500 is: Infinity]
2.67s call     tests/testfactorialcalculator.py::test_factorial_500[500-The factorial of 500 is: Infinity]
2.61s call     tests/testfactorialcalculator.py::test_factorial_1000[1000-The factorial of 1000 is: Infinity]
2.61s call     tests/testfactorialcalculator.py::test_factorial_1000[1000-The factorial of 1000 is: Infinity]
2.57s call     tests/testfactorialcalculator.py::test_factorial_negative[-2-Please enter a positive integer]
2.56s call     tests/testfactorialcalculator.py::test_factorial_negative[-2-Please enter a positive integer]
2.41s call     tests/testfactorialcalculator.py::test_factorial_alphanumeric[12abc-Please enter an integer]
2.40s call     tests/testfactorialcalculator.py::test_factorial_alphanumeric[12abc-Please enter an integer]
